,Unnamed: 0,Unnamed: 0.1,category,division
0,0,0,371003 - Overseas Advocacy,"LANGUAGE, COMMUNICATION AND CULTURE"
1,1,1,371004 - Public Diplomacy,"LANGUAGE, COMMUNICATION AND CULTURE"
2,2,2,261002 - Small Business,"COMMERCE, MANAGEMENT, TOURISM AND SERVICES"
3,3,3,101001 - Aged Care,MEDICAL AND HEALTH
4,4,4,331005 - Women,MEDICAL AND HEALTH
5,5,5,231012 - Health Promotion and Prevention Programs,MEDICAL AND HEALTH
6,6,6,231018 - Public Health Services,MEDICAL AND HEALTH
7,7,7,231014 - Medical Scholarships,MEDICAL AND HEALTH
8,8,8,201004 - Vocational Training and Apprenticeships,EDUCATION
9,9,9,171000 - Disability,MEDICAL AND HEALTH
10,10,10,111004 - Rural Development,STUDIES IN HUMAN SOCIETY
11,11,11,261001 - Industry Innovation,"COMMERCE, MANAGEMENT, TOURISM AND SERVICES"
12,12,12,231017 - Public Health and Safety,MEDICAL AND HEALTH
13,13,13,231013 - Medical Research,MEDICAL AND HEALTH
14,14,14,151004 - Legal Services,LAW AND LEGAL STUDIES
15,15,15,271001 - Broadcasting and Telecommunications,TECHNOLOGY
16,16,16,291000 - Local Government,STUDIES IN HUMAN SOCIETY
17,17,17,321001 - Science,EDUCATION
18,18,18,361003 - Veterans,STUDIES IN HUMAN SOCIETY
19,19,19,151001 - Community Safety,STUDIES IN HUMAN SOCIETY
20,20,20,191002 - Higher Education,EDUCATION
21,21,21,281000 - International Aid and Development,STUDIES IN HUMAN SOCIETY
22,22,22,351002 - Regional Development,STUDIES IN HUMAN SOCIETY
23,23,23,131002 - Education Support,EDUCATION
24,24,24,231015 - Mental Health,PSYCHOLOGY AND COGNITIVE SCIENCES
25,25,25,331003 - Social Inclusion,STUDIES IN HUMAN SOCIETY
26,26,26,251002 - Indigenous Communities,STUDIES IN HUMAN SOCIETY
27,27,27,171004 - Services for People with Disabilities,STUDIES IN HUMAN SOCIETY
28,28,28,251005 - Indigenous Health,MEDICAL AND HEALTH
