Staff ID,Final_weight,origin_staff,origin-college,relevant staff-college,"Value (relative, starting from 1, descending; Irrelevant, -1)",Weight_x,Weight_y,Weight_offset
Canberra00314,0.011517775,Canberra00000,Public Health,Design & Built Environment,4,,,
Canberra00154,0.017638291,Canberra00000,Public Health,"Information, Technology (IT) & Systems",2,,,
Canberra00159,0.022270552,Canberra00000,Public Health,Arts & Communication,3,,,
Canberra00266,0.032942102,Canberra00000,Public Health,Canberra Business School,-1,,,
Canberra00104,0.03387107,Canberra00000,Public Health,Design & Built Environment,4,,,
Canberra00193,0.035442672,Canberra00000,Public Health,Science,1,,,
Canberra00290,0.038241264,Canberra00000,Public Health,Arts & Communication,3,,,
Canberra00117,0.038411271,Canberra00000,Public Health,Science,1,,,
Canberra00026,0.038854037,Canberra00000,Public Health,Centre for Sustainable Communities,5,,,
Canberra00288,0.041791694,Canberra00000,Public Health,null,-1,,,
Canberra00244,0.000653083,Canberra00001,Psychology,Design & Built Environment,-1,,,
Canberra00261,0.019890404,Canberra00001,Psychology,Canberra Business School,3,,,
Canberra00020,0.037349693,Canberra00001,Psychology,"Canberra School of Politics, Economics and Society",1,,,
Canberra00273,0.038984537,Canberra00001,Psychology,Canberra Business School,3,,,
Canberra00149,0.043419907,Canberra00001,Psychology,Centre for Change Governance,4,,,
Canberra00068,0.044296808,Canberra00001,Psychology,Centre for Creative & Cultural Research,2,,,
Canberra00175,0.044650752,Canberra00001,Psychology,Centre for Creative & Cultural Research,2,,,
Canberra00432,0.04533901,Canberra00001,Psychology,Centre for Creative & Cultural Research,2,,,
Canberra00073,0.049034571,Canberra00001,Psychology,Centre for Deliberative Democracy and Global Governance,4,,,
Canberra00315,0.049309377,Canberra00001,Psychology,"Canberra School of Politics, Economics and Society",1,,,
Canberra00156,0.004697067,Canberra00004,"Canberra School of Politics, Economics and Society",Science,4,,,
Canberra00239,0.007249641,Canberra00004,"Canberra School of Politics, Economics and Society",Sport & Exercise Science,5,,,
Canberra00184,0.00779486,Canberra00004,"Canberra School of Politics, Economics and Society",Nursing,5,,,
Canberra00006,0.008334928,Canberra00004,"Canberra School of Politics, Economics and Society",Canberra Business School,1,,,
Canberra00155,0.01225017,Canberra00004,"Canberra School of Politics, Economics and Society",Centre for Creative & Cultural Research,3,,,
Canberra00146,0.012613371,Canberra00004,"Canberra School of Politics, Economics and Society",null,-1,,,
Canberra00290,0.017275109,Canberra00004,"Canberra School of Politics, Economics and Society",Arts & Communication,2,,,
Canberra00174,0.022767915,Canberra00004,"Canberra School of Politics, Economics and Society","Information, Technology (IT) & Systems",4,,,
Canberra00265,0.025238473,Canberra00004,"Canberra School of Politics, Economics and Society",Health Research Institute,5,,,
Canberra00052,0.02674248,Canberra00004,"Canberra School of Politics, Economics and Society",Canberra Business School,1,,,
Canberra00110,0.013099958,Canberra00005,Science,"Information, Technology (IT) & Systems",6,,,
Canberra00012,0.015712944,Canberra00005,Science,Nursing,4,,,
Canberra00109,0.016313833,Canberra00005,Science,Physiotherapy,1,,,
Canberra00042,0.017513698,Canberra00005,Science,Pharmacy,4,,,
Canberra00332,0.036177925,Canberra00005,Science,Sport & Exercise Science,5,,,
Canberra00036,0.036525627,Canberra00005,Science,Health Office,3,,,
Canberra00396,0.037368224,Canberra00005,Science,Health Research Institute,2,,,
Canberra00363,0.054468538,Canberra00005,Science,Health Office,3,,,
Canberra00446,0.056893543,Canberra00005,Science,Pharmacy,4,,,
Canberra00203,0.060402315,Canberra00005,Science,Pharmacy,4,,,
Canberra00075,0.005394669,Canberra00006,Canberra Business School,Health Research Institute,-1,,,
Canberra00004,0.008334928,Canberra00006,Canberra Business School,"Canberra School of Politics, Economics and Society",1,,,
Canberra00363,0.008458412,Canberra00006,Canberra Business School,Health Office,-1,,,
Canberra00203,0.010325675,Canberra00006,Canberra Business School,Pharmacy,-1,,,
Canberra00244,0.011845895,Canberra00006,Canberra Business School,Design & Built Environment,3,,,
Canberra00372,0.020725804,Canberra00006,Canberra Business School,Pharmacy,-1,,,
Canberra00271,0.023211599,Canberra00006,Canberra Business School,"Information, Technology (IT) & Systems",2,,,
Canberra00190,0.024983187,Canberra00006,Canberra Business School,Centre for Applied Water Science,4,,,
Canberra00394,0.025389882,Canberra00006,Canberra Business School,UC Research Institute for Sport & Exercise,-1,,,
Canberra00407,0.030029868,Canberra00006,Canberra Business School,Sport & Exercise Science,-1,,,
Canberra00361,0.01618123,Canberra00007,Midwifery,"Information, Technology (IT) & Systems",-1,,,
Canberra00136,0.027916667,Canberra00007,Midwifery,Design & Built Environment,-1,,,
Canberra00254,0.056706114,Canberra00007,Midwifery,Arts & Communication,4,,,
Canberra00199,0.076305221,Canberra00007,Midwifery,Public Health,1,,,
Canberra00230,0.076628352,Canberra00007,Midwifery,Education,3,,,
Canberra00169,0.083203328,Canberra00007,Midwifery,Design & Built Environment,-1,,,
Canberra00142,0.089498807,Canberra00007,Midwifery,Physiotherapy,2,,,
Canberra00279,0.095901005,Canberra00007,Midwifery,Health Office,1,,,
Canberra00261,0.096124031,Canberra00007,Midwifery,Canberra Business School,-1,,,
Canberra00175,0.099027409,Canberra00007,Midwifery,Centre for Creative & Cultural Research,-1,,,
Canberra00442,0.015025907,Canberra00008,Centre for Deliberative Democracy and Global Governance,Health Office,-1,,,
Canberra00328,0.01515544,Canberra00008,Centre for Deliberative Democracy and Global Governance,"Information, Technology (IT) & Systems",-1,,,
Canberra00073,0.020757445,Canberra00008,Centre for Deliberative Democracy and Global Governance,Centre for Deliberative Democracy and Global Governance,1,,,
Canberra00106,0.020768154,Canberra00008,Centre for Deliberative Democracy and Global Governance,Centre for Change Governance,1,,,
Canberra00256,0.023352265,Canberra00008,Centre for Deliberative Democracy and Global Governance,Education,4,,,
Canberra00093,0.023696659,Canberra00008,Centre for Deliberative Democracy and Global Governance,Centre for Deliberative Democracy and Global Governance,1,,,
Canberra00320,0.024858782,Canberra00008,Centre for Deliberative Democracy and Global Governance,Institute for Governance & Policy Analysis,2,,,
Canberra00380,0.025266884,Canberra00008,Centre for Deliberative Democracy and Global Governance,Centre for Change Governance,1,,,
Canberra00150,0.026212035,Canberra00008,Centre for Deliberative Democracy and Global Governance,Centre for Change Governance,1,,,
Canberra00285,0.02716454,Canberra00008,Centre for Deliberative Democracy and Global Governance,Canberra Law School,3,,,
Canberra00320,0.019190795,Canberra00009,Canberra Law School,Institute for Governance & Policy Analysis,3,,,
Canberra00093,0.021337843,Canberra00009,Canberra Law School,Centre for Deliberative Democracy and Global Governance,4,,,
Canberra00256,0.024353466,Canberra00009,Canberra Law School,Education,6,,,
Canberra00151,0.02651648,Canberra00009,Canberra Law School,Design & Built Environment,6,,,
Canberra00287,0.027211248,Canberra00009,Canberra Law School,Centre for Deliberative Democracy and Global Governance,4,,,
Canberra00039,0.029879433,Canberra00009,Canberra Law School,Psychology,7,,,
Canberra00049,0.030283013,Canberra00009,Canberra Law School,Canberra Business School,5,,,
Canberra00123,0.031763832,Canberra00009,Canberra Law School,"Canberra School of Politics, Economics and Society",1,,,
Canberra00331,0.032030646,Canberra00009,Canberra Law School,Arts & Communication,6,,,
Canberra00343,0.033039491,Canberra00009,Canberra Law School,"Business, Government & Law Office",2,,,
Canberra00192,0.017601167,Canberra00010,Nutrition & Dietetics,Nutrition & Dietetics,1,,,
Canberra00099,0.024265981,Canberra00010,Nutrition & Dietetics,Centre for Sustainable Communities,3,,,
Canberra00263,0.028222691,Canberra00010,Nutrition & Dietetics,Science,2,,,
Canberra00041,0.0314543,Canberra00010,Nutrition & Dietetics,Psychology,4,,,
Canberra00278,0.033768592,Canberra00010,Nutrition & Dietetics,Nutrition & Dietetics,1,,,
Canberra00295,0.034323809,Canberra00010,Nutrition & Dietetics,Psychology,4,,,
Canberra00201,0.034352609,Canberra00010,Nutrition & Dietetics,Nutrition & Dietetics,1,,,
Canberra00397,0.034731663,Canberra00010,Nutrition & Dietetics,Pharmacy,2,,,
Canberra00131,0.035065768,Canberra00010,Nutrition & Dietetics,Centre for Creative & Cultural Research,-1,,,
Canberra00329,0.035173078,Canberra00010,Nutrition & Dietetics,Canberra Law School,-1,,,
Canberra00451,0.010563879,Canberra00012,Nursing,Medical Radiation Science,1,,,
Canberra00005,0.015712944,Canberra00012,Nursing,Science,2,,,
Canberra00421,0.022531077,Canberra00012,Nursing,Canberra Business School,5,,,
Canberra00211,0.023710528,Canberra00012,Nursing,"Canberra School of Politics, Economics and Society",1,,,
Canberra00287,0.023745193,Canberra00012,Nursing,Centre for Deliberative Democracy and Global Governance,5,,,
